sensor,data/hora,temperatura,umidade,luminosidade,energiaConsumida
Sensor B,2025-07-12 14:02:49,27.15,47.65,877.71,3.77
Sensor A,2025-07-12 14:03:49,31.68,37.26,237.36,1.08
Sensor A,2025-07-12 14:04:49,22.67,68.73,693.43,2.14
Sensor C,2025-07-12 14:05:49,15.24,43.03,449.77,1.09
Sensor A,2025-07-12 14:06:49,26.56,61.41,807.35,2.22
Sensor A,2025-07-12 14:07:49,30.16,32.55,375.66,2.25
Sensor C,2025-07-12 14:08:49,23.86,39.4,154.02,1.29
Sensor B,2025-07-12 14:09:49,15.79,57.1,773.5,4.99
Sensor B,2025-07-12 14:10:49,34.83,89.99,755.0,1.18
Sensor C,2025-07-12 14:11:49,34.0,35.22,538.34,3.04
Sensor C,2025-07-12 14:12:49,21.87,79.07,926.47,1.08
Sensor A,2025-07-12 14:13:49,20.55,85.6,726.85,0.33
Sensor A,2025-07-12 14:14:49,34.4,40.64,230.98,3.41
Sensor C,2025-07-12 14:15:49,27.49,78.76,684.55,4.45
Sensor C,2025-07-12 14:16:49,30.96,85.55,640.04,4.06
Sensor B,2025-07-12 14:17:49,21.74,89.03,323.72,2.41
Sensor A,2025-07-12 14:18:49,19.55,34.49,879.78,3.9
Sensor A,2025-07-12 14:19:49,17.4,81.36,630.64,3.12
Sensor B,2025-07-12 14:20:49,24.02,87.1,775.88,4.22
Sensor B,2025-07-12 14:21:49,33.45,36.35,937.45,2.03
Sensor B,2025-07-12 14:22:49,16.66,83.78,400.83,3.15
Sensor B,2025-07-12 14:23:49,24.12,86.22,870.71,3.08
Sensor A,2025-07-12 14:24:49,23.49,77.75,619.72,1.73
Sensor B,2025-07-12 14:25:49,21.2,59.85,122.36,0.97
Sensor A,2025-07-12 14:26:49,20.12,85.25,780.04,4.16
Sensor A,2025-07-12 14:27:49,27.16,86.26,545.13,4.97
Sensor B,2025-07-12 14:28:49,24.99,36.43,932.02,1.61
Sensor A,2025-07-12 14:29:49,27.23,66.02,492.37,3.5
Sensor A,2025-07-12 14:30:49,21.34,82.77,587.17,4.26
Sensor C,2025-07-12 14:31:49,34.66,35.97,413.82,3.0
Sensor B,2025-07-12 14:32:49,28.71,31.54,350.14,4.29
Sensor C,2025-07-12 14:33:49,31.72,47.03,725.92,2.77
Sensor A,2025-07-12 14:34:49,28.94,30.05,232.65,0.58
Sensor A,2025-07-12 14:35:49,15.99,66.71,332.11,2.52
Sensor C,2025-07-12 14:36:49,16.16,30.4,388.43,1.76
Sensor A,2025-07-12 14:37:49,17.02,80.38,579.78,3.58
Sensor C,2025-07-12 14:38:49,30.31,61.79,172.98,3.31
Sensor A,2025-07-12 14:39:49,32.46,31.38,579.64,3.75
Sensor B,2025-07-12 14:40:49,30.75,70.9,798.5,1.2
Sensor A,2025-07-12 14:41:49,26.46,53.83,119.78,1.95
Sensor C,2025-07-12 14:42:49,23.64,58.16,875.14,1.56
Sensor B,2025-07-12 14:43:49,15.69,65.51,450.38,1.93
Sensor B,2025-07-12 14:44:49,21.87,66.21,485.48,4.56
Sensor B,2025-07-12 14:45:49,30.11,34.63,525.83,2.98
Sensor C,2025-07-12 14:46:49,33.0,72.1,992.12,2.11
